

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 11:12:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	text37,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  1216                           
  1217                           ; 4 bytes @ 0x49
  1218  0069                     	ds	4
  1219  006D                     ___fltol@sign1:
  1220                           
  1221                           ; 1 bytes @ 0x4D
  1222  006D                     	ds	1
  1223  006E                     ___fltol@exp1:
  1224                           
  1225                           ; 1 bytes @ 0x4E
  1226  006E                     	ds	1
  1227                           
  1228                           	psect	maintext
  1229  085D                     __pmaintext:	
  1230 ;;
  1231 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1232 ;;
  1233 ;; *************** function _main *****************
  1234 ;; Defined at:
  1235 ;;		line 78 in file "D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;		None
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;		None
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1244 ;; Tracked objects:
  1245 ;;		On entry : B00/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1249 ;;      Params:         0       0       0       0       0
  1250 ;;      Locals:         0       0       0       0       0
  1251 ;;      Temps:          0       0       3       0       0
  1252 ;;      Totals:         0       0       3       0       0
  1253 ;;Total ram usage:        3 bytes
  1254 ;; Hardware stack levels required when called: 9
  1255 ;; This function calls:
  1256 ;;		_MPU6050_Read
  1257 ;;		_clearLCD
  1258 ;;		_setCursor
  1259 ;;		_setup
  1260 ;;		_writeString
  1261 ;; This function is called by:
  1262 ;;		Startup code after reset
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266                           
  1267                           ;psect for function _main
  1268  085D                     _main:
  1269  085D                     l2986:	
  1270                           ;incstack = 0
  1271 ;; hardware stack exceeded
  1272                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1273                           
  1274                           
  1275                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 79:     setup();
  1276  085D  160A  118A  2744  120A  158A  	fcall	_setup
  1277  0862                     l2988:
  1278                           
  1279                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 83:     clearLCD();
  1280  0862  160A  118A  25E3  120A  158A  	fcall	_clearLCD
  1281  0867                     l2990:
  1282                           
  1283                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 86:         MPU6050_Read();
  1284  0867  120A  158A  244C  120A  158A  	fcall	_MPU6050_Read
  1285  086C                     l2992:
  1286                           
  1287                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 88:         setCursor(1,1);
  1288  086C  1283               	bcf	3,5	;RP0=0, select bank0
  1289  086D  1303               	bcf	3,6	;RP1=0, select bank0
  1290  086E  01A3               	clrf	setCursor@y
  1291  086F  0AA3               	incf	setCursor@y,f
  1292  0870  3001               	movlw	1
  1293  0871  160A  118A  267F  120A  158A  	fcall	_setCursor
  1294  0876                     l2994:
  1295                           
  1296                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 89:         writeString("SEMF: ");
  1297  0876  3024               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1298  0877  160A  118A  26A5  120A  158A  	fcall	_writeString
  1299  087C                     l2996:
  1300                           
  1301                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 90:         if (_lights == 0) {
  1302  087C  087A               	movf	__lights,w
  1303  087D  1D03               	btfss	3,2
  1304  087E  2880               	goto	u3691
  1305  087F  2881               	goto	u3690
  1306  0880                     u3691:
  1307  0880  2888               	goto	l3000
  1308  0881                     u3690:
  1309  0881                     l2998:
  1310                           
  1311                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 91:             writeString("OFF   ");
  1312  0881  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1313  0882  160A  118A  26A5  120A  158A  	fcall	_writeString
  1314                           
  1315                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 92:         } else if (_lights == 1) {
  1316  0887  28AE               	goto	l3012
  1317  0888                     l3000:
  1318  0888  037A               	decf	__lights,w
  1319  0889  1D03               	btfss	3,2
  1320  088A  288C               	goto	u3701
  1321  088B  288D               	goto	u3700
  1322  088C                     u3701:
  1323  088C  2894               	goto	l3004
  1324  088D                     u3700:
  1325  088D                     l3002:
  1326                           
  1327                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 93:             writeString("RED   ");
  1328  088D  3008               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1329  088E  160A  118A  26A5  120A  158A  	fcall	_writeString
  1330                           
  1331                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 94:         } else if (_lights == 2) {
  1332  0893  28AE               	goto	l3012
  1333  0894                     l3004:
  1334  0894  3002               	movlw	2
  1335  0895  067A               	xorwf	__lights,w
  1336  0896  1D03               	btfss	3,2
  1337  0897  2899               	goto	u3711
  1338  0898  289A               	goto	u3710
  1339  0899                     u3711:
  1340  0899  28A1               	goto	l3008
  1341  089A                     u3710:
  1342  089A                     l3006:
  1343                           
  1344                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 95:             writeString("YLW   ");
  1345  089A  301D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1346  089B  160A  118A  26A5  120A  158A  	fcall	_writeString
  1347                           
  1348                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 96:         } else if (_lights == 3) {
  1349  08A0  28AE               	goto	l3012
  1350  08A1                     l3008:
  1351  08A1  3003               	movlw	3
  1352  08A2  067A               	xorwf	__lights,w
  1353  08A3  1D03               	btfss	3,2
  1354  08A4  28A6               	goto	u3721
  1355  08A5  28A7               	goto	u3720
  1356  08A6                     u3721:
  1357  08A6  28AE               	goto	l71
  1358  08A7                     u3720:
  1359  08A7                     l3010:
  1360                           
  1361                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 97:             writeString("GRN   ");
  1362  08A7  3016               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1363  08A8  160A  118A  26A5  120A  158A  	fcall	_writeString
  1364  08AD  28AE               	goto	l3012
  1365  08AE                     l71:
  1366  08AE                     l3012:
  1367                           
  1368                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 99:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  1369  08AE  300B               	movlw	11
  1370  08AF  1683               	bsf	3,5	;RP0=1, select bank1
  1371  08B0  1303               	bcf	3,6	;RP1=0, select bank1
  1372  08B1  00BC               	movwf	(??_main^(0+128)+2)
  1373  08B2  3026               	movlw	38
  1374  08B3  00BB               	movwf	(??_main^(0+128)+1)
  1375  08B4  305D               	movlw	93
  1376  08B5  00BA               	movwf	??_main^(0+128)
  1377  08B6                     u3757:
  1378  08B6  0BBA               	decfsz	??_main^(0+128),f
  1379  08B7  28B6               	goto	u3757
  1380  08B8  0BBB               	decfsz	(??_main^(0+128)+1),f
  1381  08B9  28B6               	goto	u3757
  1382  08BA  0BBC               	decfsz	(??_main^(0+128)+2),f
  1383  08BB  28B6               	goto	u3757
  1384  08BC  2867               	goto	l2990
  1385  08BD  120A  118A  280C   	ljmp	start
  1386  08C0                     __end_of_main:
  1387                           
  1388                           	psect	text1
  1389  1744                     __ptext1:	
  1390 ;; *************** function _setup *****************
  1391 ;; Defined at:
  1392 ;;		line 106 in file "D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master.c"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;		None
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;		None
  1397 ;; Return value:  Size  Location     Type
  1398 ;;                  1    wreg      void 
  1399 ;; Registers used:
  1400 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1401 ;; Tracked objects:
  1402 ;;		On entry : 0/0
  1403 ;;		On exit  : 0/0
  1404 ;;		Unchanged: 0/0
  1405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1406 ;;      Params:         0       0       0       0       0
  1407 ;;      Locals:         0       0       0       0       0
  1408 ;;      Temps:          0       0       0       0       0
  1409 ;;      Totals:         0       0       0       0       0
  1410 ;;Total ram usage:        0 bytes
  1411 ;; Hardware stack levels used: 1
  1412 ;; Hardware stack levels required when called: 8
  1413 ;; This function calls:
  1414 ;;		_MPU6050_Init
  1415 ;;		_initLCD
  1416 ;;		_initUART
  1417 ;; This function is called by:
  1418 ;;		_main
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422                           
  1423                           ;psect for function _setup
  1424  1744                     _setup:
  1425  1744                     l2920:	
  1426                           ;incstack = 0
  1427 ;; hardware stack exceeded
  1428                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1429                           
  1430                           
  1431                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 111:     ANSEL = 0;
  1432  1744  1683               	bsf	3,5	;RP0=1, select bank3
  1433  1745  1703               	bsf	3,6	;RP1=1, select bank3
  1434  1746  0188               	clrf	8	;volatile
  1435                           
  1436                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 112:     ANSELH = 0;
  1437  1747  0189               	clrf	9	;volatile
  1438                           
  1439                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 114:     TRISA = 0;
  1440  1748  1683               	bsf	3,5	;RP0=1, select bank1
  1441  1749  1303               	bcf	3,6	;RP1=0, select bank1
  1442  174A  0185               	clrf	5	;volatile
  1443  174B                     l2922:
  1444                           
  1445                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 115:     TRISBbits.TRISB0 = 0;
  1446  174B  1006               	bcf	6,0	;volatile
  1447  174C                     l2924:
  1448                           
  1449                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 116:     TRISBbits.TRISB1 = 0;
  1450  174C  1086               	bcf	6,1	;volatile
  1451                           
  1452                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 117:     TRISD = 0x00;
  1453  174D  0188               	clrf	8	;volatile
  1454                           
  1455                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 119:     PORTA = 0;
  1456  174E  1283               	bcf	3,5	;RP0=0, select bank0
  1457  174F  1303               	bcf	3,6	;RP1=0, select bank0
  1458  1750  0185               	clrf	5	;volatile
  1459  1751                     l2926:
  1460                           
  1461                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 124:     OSCCONbits.IRCF = 0b111;
  1462  1751  3070               	movlw	112
  1463  1752  1683               	bsf	3,5	;RP0=1, select bank1
  1464  1753  1303               	bcf	3,6	;RP1=0, select bank1
  1465  1754  048F               	iorwf	15,f	;volatile
  1466  1755                     l2928:
  1467                           
  1468                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 125:     OSCCONbits.SCS = 1;
  1469  1755  140F               	bsf	15,0	;volatile
  1470  1756                     l2930:
  1471                           
  1472                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 130:     INTCONbits.GIE = 1;
  1473  1756  178B               	bsf	11,7	;volatile
  1474  1757                     l2932:
  1475                           
  1476                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 131:     INTCONbits.PEIE = 1;
  1477  1757  170B               	bsf	11,6	;volatile
  1478  1758                     l2934:
  1479                           
  1480                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 132:     PIE1bits.RCIE = 1;
  1481  1758  168C               	bsf	12,5	;volatile
  1482  1759                     l2936:
  1483                           
  1484                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 133:     PIR1bits.RCIF = 0;
  1485  1759  1283               	bcf	3,5	;RP0=0, select bank0
  1486  175A  1303               	bcf	3,6	;RP1=0, select bank0
  1487  175B  128C               	bcf	12,5	;volatile
  1488  175C                     l2938:
  1489                           
  1490                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 138:     initLCD();
  1491  175C  120A  158A  20C0  160A  118A  	fcall	_initLCD
  1492  1761                     l2940:
  1493                           
  1494                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 139:     initUART(8);
  1495  1761  3008               	movlw	8
  1496  1762  160A  118A  2640  160A  118A  	fcall	_initUART
  1497  1767                     l2942:
  1498                           
  1499                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/master
      +                          .c: 140:     MPU6050_Init();
  1500  1767  120A  158A  2369  160A  118A  	fcall	_MPU6050_Init
  1501  176C                     l80:
  1502  176C  0008               	return
  1503  176D                     __end_of_setup:
  1504                           
  1505                           	psect	text2
  1506  1640                     __ptext2:	
  1507 ;; *************** function _initUART *****************
  1508 ;; Defined at:
  1509 ;;		line 3 in file "D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_UART.c"
  1510 ;; Parameters:    Size  Location     Type
  1511 ;;  freq            1    wreg     unsigned char 
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;  freq            1    3[BANK0 ] unsigned char 
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  1    wreg      void 
  1516 ;; Registers used:
  1517 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1523 ;;      Params:         0       0       0       0       0
  1524 ;;      Locals:         0       1       0       0       0
  1525 ;;      Temps:          0       0       0       0       0
  1526 ;;      Totals:         0       1       0       0       0
  1527 ;;Total ram usage:        1 bytes
  1528 ;; Hardware stack levels used: 1
  1529 ;; Hardware stack levels required when called: 5
  1530 ;; This function calls:
  1531 ;;		_BAUDSelect
  1532 ;; This function is called by:
  1533 ;;		_setup
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537                           
  1538                           ;psect for function _initUART
  1539  1640                     _initUART:
  1540                           
  1541                           ;incstack = 0
  1542                           ; Regs used in _initUART: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1543                           ;initUART@freq stored from wreg
  1544  1640  1283               	bcf	3,5	;RP0=0, select bank0
  1545  1641  1303               	bcf	3,6	;RP1=0, select bank0
  1546  1642  00A3               	movwf	initUART@freq
  1547  1643                     l2248:
  1548                           
  1549                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_UART.
      +                          c: 5:     TXSTAbits.SYNC = 0;
  1550  1643  1683               	bsf	3,5	;RP0=1, select bank1
  1551  1644  1303               	bcf	3,6	;RP1=0, select bank1
  1552  1645  1218               	bcf	24,4	;volatile
  1553  1646                     l2250:
  1554                           
  1555                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_UART.
      +                          c: 6:     BAUDSelect (freq);
  1556  1646  1283               	bcf	3,5	;RP0=0, select bank0
  1557  1647  1303               	bcf	3,6	;RP1=0, select bank0
  1558  1648  0823               	movf	initUART@freq,w
  1559  1649  160A  118A  276D  160A  118A  	fcall	_BAUDSelect
  1560  164E                     l2252:
  1561                           
  1562                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_UART.
      +                          c: 7:     RCSTAbits.SPEN = 1;
  1563  164E  1283               	bcf	3,5	;RP0=0, select bank0
  1564  164F  1303               	bcf	3,6	;RP1=0, select bank0
  1565  1650  1798               	bsf	24,7	;volatile
  1566  1651                     l2254:
  1567                           
  1568                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_UART.
      +                          c: 9:     TXSTAbits.TX9 = 0;
  1569  1651  1683               	bsf	3,5	;RP0=1, select bank1
  1570  1652  1303               	bcf	3,6	;RP1=0, select bank1
  1571  1653  1318               	bcf	24,6	;volatile
  1572  1654                     l2256:
  1573                           
  1574                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_UART.
      +                          c: 10:     TXSTAbits.TXEN = 1;
  1575  1654  1698               	bsf	24,5	;volatile
  1576  1655                     l2258:
  1577                           
  1578                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_UART.
      +                          c: 11:     PIR1bits.TXIF = 1;
  1579  1655  1283               	bcf	3,5	;RP0=0, select bank0
  1580  1656  1303               	bcf	3,6	;RP1=0, select bank0
  1581  1657  160C               	bsf	12,4	;volatile
  1582  1658                     l2260:
  1583                           
  1584                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_UART.
      +                          c: 13:     RCSTAbits.RX9 = 0;
  1585  1658  1318               	bcf	24,6	;volatile
  1586  1659                     l2262:
  1587                           
  1588                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_UART.
      +                          c: 14:     RCSTAbits.CREN = 1;
  1589  1659  1618               	bsf	24,4	;volatile
  1590  165A                     l2264:
  1591                           
  1592                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_UART.
      +                          c: 15:     PIR1bits.TXIF = 1;
  1593  165A  160C               	bsf	12,4	;volatile
  1594  165B                     l230:
  1595  165B  0008               	return
  1596  165C                     __end_of_initUART:
  1597                           
  1598                           	psect	text3
  1599  176D                     __ptext3:	
  1600 ;; *************** function _BAUDSelect *****************
  1601 ;; Defined at:
  1602 ;;		line 18 in file "D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_UART.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;  freq            1    wreg     unsigned char 
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;  freq            1    2[BANK0 ] unsigned char 
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      void 
  1609 ;; Registers used:
  1610 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1616 ;;      Params:         0       0       0       0       0
  1617 ;;      Locals:         0       1       0       0       0
  1618 ;;      Temps:          0       2       0       0       0
  1619 ;;      Totals:         0       3       0       0       0
  1620 ;;Total ram usage:        3 bytes
  1621 ;; Hardware stack levels used: 1
  1622 ;; Hardware stack levels required when called: 4
  1623 ;; This function calls:
  1624 ;;		Nothing
  1625 ;; This function is called by:
  1626 ;;		_initUART
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function _BAUDSelect
  1632  176D                     _BAUDSelect:
  1633                           
  1634                           ;incstack = 0
  1635                           ; Regs used in _BAUDSelect: [wreg-fsr0h+status,2+status,0]
  1636                           ;BAUDSelect@freq stored from wreg
  1637  176D  1283               	bcf	3,5	;RP0=0, select bank0
  1638  176E  1303               	bcf	3,6	;RP1=0, select bank0
  1639  176F  00A2               	movwf	BAUDSelect@freq
  1640  1770                     l2072:
  1641                           
  1642                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_UART.
      +                          c: 19:     switch(freq) {
  1643  1770  2F88               	goto	l2084
  1644  1771                     l234:	
  1645                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_UART.
      +                          c: 20:         case 4:
  1646                           
  1647                           
  1648                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_UART.
      +                          c: 21:             TXSTAbits.BRGH = 1;
  1649  1771  1683               	bsf	3,5	;RP0=1, select bank1
  1650  1772  1303               	bcf	3,6	;RP1=0, select bank1
  1651  1773  1518               	bsf	24,2	;volatile
  1652                           
  1653                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_UART.
      +                          c: 22:             BAUDCTLbits.BRG16 = 1;
  1654  1774  1683               	bsf	3,5	;RP0=1, select bank3
  1655  1775  1703               	bsf	3,6	;RP1=1, select bank3
  1656  1776  1587               	bsf	7,3	;volatile
  1657  1777                     l2074:
  1658                           
  1659                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_UART.
      +                          c: 23:             SPBRG = 103;
  1660  1777  3067               	movlw	103
  1661  1778  1683               	bsf	3,5	;RP0=1, select bank1
  1662  1779  1303               	bcf	3,6	;RP1=0, select bank1
  1663  177A  0099               	movwf	25	;volatile
  1664  177B                     l2076:
  1665                           
  1666                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_UART.
      +                          c: 24:             SPBRGH = 0;
  1667  177B  019A               	clrf	26	;volatile
  1668                           
  1669                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_UART.
      +                          c: 25:             break;
  1670  177C  2F98               	goto	l238
  1671  177D                     l236:	
  1672                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_UART.
      +                          c: 26:         case 8:
  1673                           
  1674                           
  1675                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_UART.
      +                          c: 27:             TXSTAbits.BRGH = 0;
  1676  177D  1683               	bsf	3,5	;RP0=1, select bank1
  1677  177E  1303               	bcf	3,6	;RP1=0, select bank1
  1678  177F  1118               	bcf	24,2	;volatile
  1679                           
  1680                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_UART.
      +                          c: 28:             BAUDCTLbits.BRG16 = 0;
  1681  1780  1683               	bsf	3,5	;RP0=1, select bank3
  1682  1781  1703               	bsf	3,6	;RP1=1, select bank3
  1683  1782  1187               	bcf	7,3	;volatile
  1684  1783                     l2078:
  1685                           
  1686                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_UART.
      +                          c: 29:             SPBRG = 12;
  1687  1783  300C               	movlw	12
  1688  1784  1683               	bsf	3,5	;RP0=1, select bank1
  1689  1785  1303               	bcf	3,6	;RP1=0, select bank1
  1690  1786  0099               	movwf	25	;volatile
  1691  1787  2F7B               	goto	l2076
  1692  1788                     l2084:
  1693  1788  0822               	movf	BAUDSelect@freq,w
  1694  1789  00A0               	movwf	??_BAUDSelect
  1695  178A  01A1               	clrf	??_BAUDSelect+1
  1696                           
  1697                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1698                           ; Switch size 1, requested type "simple"
  1699                           ; Number of cases is 1, Range of values is 0 to 0
  1700                           ; switch strategies available:
