

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 03 16:30:48 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   704  0020  2825               	goto	i1l756
   705  0021                     u4_20:
   706  0021                     i1l754:
   707  0021  1F94               	btfss	20,7	;volatile
   708  0022  2824               	goto	u5_21
   709  0023  2825               	goto	u5_20
   710  0024                     u5_21:
   711  0024  282C               	goto	i1l764
   712  0025                     u5_20:
   713  0025                     i1l756:
   714                           
   715                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 65:             z = SSPBUF;
   716  0025  0813               	movf	19,w	;volatile
   717  0026  00F0               	movwf	??_isr
   718  0027  0870               	movf	??_isr,w
   719  0028  00F6               	movwf	_z
   720  0029                     i1l758:
   721                           
   722                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 66:             SSPCONbits.SSPOV = 0;
   723  0029  1314               	bcf	20,6	;volatile
   724  002A                     i1l760:
   725                           
   726                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 67:             SSPCONbits.WCOL = 0;
   727  002A  1394               	bcf	20,7	;volatile
   728  002B                     i1l762:
   729                           
   730                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 68:             SSPCONbits.CKP = 1;
   731  002B  1614               	bsf	20,4	;volatile
   732  002C                     i1l764:
   733                           
   734                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 71:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   735  002C  1683               	bsf	3,5	;RP0=1, select bank1
   736  002D  1303               	bcf	3,6	;RP1=0, select bank1
   737  002E  1A94               	btfsc	20,5	;volatile
   738  002F  2831               	goto	u6_21
   739  0030  2832               	goto	u6_20
   740  0031                     u6_21:
   741  0031  2850               	goto	i1l41
   742  0032                     u6_20:
   743  0032                     i1l766:
   744  0032  1914               	btfsc	20,2	;volatile
   745  0033  2835               	goto	u7_21
   746  0034  2836               	goto	u7_20
   747  0035                     u7_21:
   748  0035  2850               	goto	i1l41
   749  0036                     u7_20:
   750  0036                     i1l768:
   751                           
   752                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 73:             z = SSPBUF;
   753  0036  1283               	bcf	3,5	;RP0=0, select bank0
   754  0037  1303               	bcf	3,6	;RP1=0, select bank0
   755  0038  0813               	movf	19,w	;volatile
   756  0039  00F0               	movwf	??_isr
   757  003A  0870               	movf	??_isr,w
   758  003B  00F6               	movwf	_z
   759  003C                     i1l770:
   760                           
   761                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 75:             PIR1bits.SSPIF = 0;
   762  003C  118C               	bcf	12,3	;volatile
   763  003D                     i1l772:
   764                           
   765                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 76:             SSPCONbits.CKP = 1;
   766  003D  1614               	bsf	20,4	;volatile
   767  003E                     i1l42:	
   768                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 77:             while(!SSPSTATbits.BF);
   769                           
   770  003E  1683               	bsf	3,5	;RP0=1, select bank1
   771  003F  1303               	bcf	3,6	;RP1=0, select bank1
   772  0040  1C14               	btfss	20,0	;volatile
   773  0041  2843               	goto	u8_21
   774  0042  2844               	goto	u8_20
   775  0043                     u8_21:
   776  0043  283E               	goto	i1l42
   777  0044                     u8_20:
   778  0044                     i1l774:
   779                           
   780                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 78:             _rx_data = SSPBUF;
   781  0044  1283               	bcf	3,5	;RP0=0, select bank0
   782  0045  1303               	bcf	3,6	;RP1=0, select bank0
   783  0046  0813               	movf	19,w	;volatile
   784  0047  00F0               	movwf	??_isr
   785  0048  0870               	movf	??_isr,w
   786  0049  00F5               	movwf	__rx_data
   787                           
   788                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 79:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   789  004A  30A6               	movlw	166
   790  004B  00F0               	movwf	??_isr
   791  004C                     u17_27:
   792  004C  0BF0               	decfsz	??_isr,f
   793  004D  284C               	goto	u17_27
   794  004E  0000               	nop
   795                           
   796                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 81:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   797  004F  2871               	goto	i1l45
   798  0050                     i1l41:
   799  0050  1A94               	btfsc	20,5	;volatile
   800  0051  2853               	goto	u9_21
   801  0052  2854               	goto	u9_20
   802  0053                     u9_21:
   803  0053  2871               	goto	i1l45
   804  0054                     u9_20:
   805  0054                     i1l776:
   806  0054  1D14               	btfss	20,2	;volatile
   807  0055  2857               	goto	u10_21
   808  0056  2858               	goto	u10_20
   809  0057                     u10_21:
   810  0057  2871               	goto	i1l45
   811  0058                     u10_20:
   812  0058                     i1l778:
   813                           
   814                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 82:             z = SSPBUF;
   815  0058  1283               	bcf	3,5	;RP0=0, select bank0
   816  0059  1303               	bcf	3,6	;RP1=0, select bank0
   817  005A  0813               	movf	19,w	;volatile
   818  005B  00F0               	movwf	??_isr
   819  005C  0870               	movf	??_isr,w
   820  005D  00F6               	movwf	_z
   821  005E                     i1l780:
   822                           
   823                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 83:             BF = 0;
   824  005E  1683               	bsf	3,5	;RP0=1, select bank1
   825  005F  1303               	bcf	3,6	;RP1=0, select bank1
   826  0060  1014               	bcf	20,0	;volatile
   827                           
   828                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 84:             SSPBUF = _tx_data;
   829  0061  0874               	movf	__tx_data,w
   830  0062  1283               	bcf	3,5	;RP0=0, select bank0
   831  0063  1303               	bcf	3,6	;RP1=0, select bank0
   832  0064  0093               	movwf	19	;volatile
   833  0065                     i1l782:
   834                           
   835                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 85:             SSPCONbits.CKP = 1;
   836  0065  1614               	bsf	20,4	;volatile
   837                           
   838                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 86:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   839  0066  30A6               	movlw	166
   840  0067  00F0               	movwf	??_isr
   841  0068                     u18_27:
   842  0068  0BF0               	decfsz	??_isr,f
   843  0069  2868               	goto	u18_27
   844  006A  0000               	nop
   845  006B                     i1l47:	
   846                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 87:             while(SSPSTATbits.BF);
   847                           
   848  006B  1683               	bsf	3,5	;RP0=1, select bank1
   849  006C  1303               	bcf	3,6	;RP1=0, select bank1
   850  006D  1814               	btfsc	20,0	;volatile
   851  006E  2870               	goto	u11_21
   852  006F  2871               	goto	u11_20
   853  0070                     u11_21:
   854  0070  286B               	goto	i1l47
   855  0071                     u11_20:
   856  0071                     i1l45:
   857                           
   858                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 90:         PIR1bits.SSPIF = 0;
   859  0071  1283               	bcf	3,5	;RP0=0, select bank0
   860  0072  1303               	bcf	3,6	;RP1=0, select bank0
   861  0073  118C               	bcf	12,3	;volatile
   862  0074                     i1l50:
   863  0074  0872               	movf	??_isr+2,w
   864  0075  008A               	movwf	10
   865  0076  0E71               	swapf	??_isr+1,w
   866  0077  0083               	movwf	3
   867  0078  0EFE               	swapf	btemp,f
   868  0079  0E7E               	swapf	btemp,w
   869  007A  0009               	retfie
   870  007B                     __end_of_isr:
   871  007E                     btemp	set	126	;btemp
   872  007E                     wtemp0	set	126
   873                           
   874                           	psect	intentry
   875  0004                     __pintentry:	
   876                           ;incstack = 0
   877                           ; Regs used in _isr: [wreg]
   878                           
   879  0004                     interrupt_function:
   880  007E                     saved_w	set	btemp
   881  0004  00FE               	movwf	btemp
   882  0005  0E03               	swapf	3,w
   883  0006  00F1               	movwf	??_isr+1
   884  0007  080A               	movf	10,w
   885  0008  00F2               	movwf	??_isr+2
   886  0009  120A  118A  2816   	ljmp	_isr
   887                           
   888                           	psect	config
   889                           
   890                           ;Config register CONFIG1 @ 0x2007
   891                           ;	Oscillator Selection bits
   892                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   893                           ;	Watchdog Timer Enable bit
   894                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   895                           ;	Power-up Timer Enable bit
   896                           ;	PWRTE = OFF, PWRT disabled
   897                           ;	RE3/MCLR pin function select bit
   898                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   899                           ;	Code Protection bit
   900                           ;	CP = OFF, Program memory code protection is disabled
   901                           ;	Data Code Protection bit
   902                           ;	CPD = OFF, Data memory code protection is disabled
   903                           ;	Brown Out Reset Selection bits
   904                           ;	BOREN = OFF, BOR disabled
   905                           ;	Internal External Switchover bit
   906                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   907                           ;	Fail-Safe Clock Monitor Enabled bit
   908                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   909                           ;	Low Voltage Programming Enable bit
   910                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   911                           ;	In-Circuit Debugger Mode bit
   912                           ;	DEBUG = 0x1, unprogrammed default
   913  2007                     	org	8199
   914  2007  20D4               	dw	8404
   915                           
   916                           ;Config register CONFIG2 @ 0x2008
   917                           ;	Brown-out Reset Selection bit
   918                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   919                           ;	Flash Program Memory Self Write Enable bits
   920                           ;	WRT = OFF, Write protection off
   921  2008                     	org	8200
   922  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Mar 03 16:30:48 2022

                      _z 0076              _SSPSTATbits 0094                       _BF 04A0  
                     l67 00D6                      l132 00C0                      l730 00B8  
                    l732 00B9                      l724 00A8                      l740 00CB  
                    l734 00BA                      l726 00B6                      l742 00CF  
                    l736 00BD                      l728 00B7                      l744 00D0  
                    l738 00C1                      l790 008A                      l792 0090  
                    l784 007B                      l794 0095                      l786 0080  
                    l796 009B                      l788 0085                      l798 00A0  
                    _GIE 005F                      u120 0085                      u121 0084  
                    u130 0090                      u131 008F                      u140 009B  
                    u141 009A                      _isr 0016                     ?_isr 0070  
                   _PEIE 005E                     i1l41 0050                     i1l42 003E  
                   i1l50 0074                     i1l45 0071                     i1l47 006B  
                   u3_20 001C                     u3_21 001B                     u4_20 0021  
                   u4_21 0020                     u5_20 0025                     u5_21 0024  
                   u6_20 0032                     u6_21 0031                     u7_20 0036  
                   u7_21 0035                     u8_20 0044                     u8_21 0043  
                   u9_20 0054                     u9_21 0053                     _main 007B  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ACKEN 048C                    _ACKDT 048D  
                  _ANSEL 0188                    i1l750 0016                    i1l760 002A  
                  i1l752 001C                    i1l770 003C                    i1l762 002B  
                  i1l754 0021                    i1l780 005E                    i1l772 003D  
                  i1l764 002C                    i1l756 0025                    i1l782 0065  
                  i1l774 0044                    i1l766 0032                    i1l758 0029  
                  i1l776 0054                    i1l768 0036                    i1l778 0058  
                  u10_20 0058                    u10_21 0057                    u11_20 0071  
                  u11_21 0070                    u17_27 004C                    u18_27 0068  
                  _PORTB 0006                    _TRISB 0086                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 00C1                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00A7                   ??_main 0074                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E  __end_of__initialization 0012           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A            __end_of_setup 00D7                  ??_setup 0074  
  I2C_Slave_Init@address 0073               __pmaintext 007B               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 00C1  
                __ptext2 00A7                  __ptext3 0016             __size_of_isr 0065  
   end_of_initialization 0012           _I2C_Slave_Init 00A7                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 00C1      start_initialization 000F              __end_of_isr 007B  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0074                ___latbits 0002  
         __size_of_setup 0016        interrupt_function 0004                 _PIR1bits 000C  
               __rx_data 0075                 __tx_data 0074         ??_I2C_Slave_Init 0073  
          __size_of_main 002C                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
